32,0.5,0,0,0,0,0,0,0,0
33,0.5,0.19,-0.0069999999999999576,0.31,0.67300000000000004,116.5,221.5,122.5,255.5
34,0.5,0.10000000000000001,0.49399999999999999,0.40000000000000002,0.73399999999999999,0.5,0.5,15.5,12.5
35,0.5,0.020000000000000007,-0.0069999999999999576,0.47999999999999998,0.67300000000000004,123.5,221.5,146.5,255.5
36,0.5,0.03000000000000003,-0.067000000000000004,0.47000000000000003,0.73299999999999998,20.5,215.5,42.5,255.5
37,0.5,0.031,-0.010000000000000014,0.43099999999999999,0.67000000000000004,165.5,221.5,185.5,255.5
38,0.5,0.0060000000000000001,-0.0115,0.46600000000000003,0.66849999999999998,186.5,221.5,209.5,255.5
39,0.5,0.19,0.49399999999999999,0.31,0.73399999999999999,248.5,165.5,254.5,177.5
40,0.5,0.13300000000000001,-0.024499999999999959,0.373,0.67549999999999999,67.5,220.5,79.5,255.5
41,0.5,0.12700000000000003,-0.024499999999999959,0.36699999999999999,0.67549999999999999,80.5,220.5,92.5,255.5
42,0.5,0.0045000000000000144,0.12300000000000003,0.46450000000000002,0.54300000000000004,199.5,16.5,222.5,37.5
43,0.5,0.040000000000000008,0.12300000000000003,0.46000000000000002,0.54300000000000004,177.5,16.5,198.5,37.5
44,0.5,0.14150000000000001,-0.068000000000000005,0.30149999999999999,0.17200000000000001,247.5,95.5,255.5,107.5
45,0.5,0.040000000000000008,0.27300000000000002,0.46000000000000002,0.39300000000000002,97.5,6.5,118.5,12.5
46,0.5,0.19,-0.0069999999999999932,0.31,0.17300000000000001,248.5,155.5,254.5,164.5
47,0.5,0.032500000000000015,-0.0115,0.4325,0.66849999999999998,18.5,178.5,38.5,212.5
48,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,39.5,178.5,60.5,212.5
49,0.5,0.10000000000000001,-0.0069999999999999576,0.40000000000000002,0.67300000000000004,61.5,178.5,76.5,212.5
50,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,77.5,178.5,98.5,212.5
51,0.5,0.02200000000000003,-0.0084999999999999711,0.46200000000000002,0.67149999999999999,99.5,178.5,121.5,212.5
52,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,156.5,178.5,177.5,212.5
53,0.5,0.025500000000000002,-0.0069999999999999576,0.46550000000000002,0.67300000000000004,213.5,178.5,235.5,212.5
54,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,22.5,143.5,43.5,177.5
55,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,66.5,143.5,87.5,177.5
56,0.5,0.040000000000000015,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,88.5,143.5,109.5,177.5
57,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,110.5,143.5,131.5,177.5
58,0.5,0.19,-0.00099999999999997877,0.31,0.47900000000000004,248.5,118.5,254.5,142.5
59,0.5,0.14150000000000001,-0.062,0.30149999999999999,0.47800000000000004,133.5,45.5,141.5,72.5
60,0.5,0.029999999999999999,-0.0069999999999999576,0.47000000000000003,0.67300000000000004,132.5,143.5,154.5,177.5
61,0.5,0.040000000000000008,0.183,0.46000000000000002,0.48299999999999998,223.5,22.5,244.5,37.5
62,0.5,0.029999999999999999,-0.0069999999999999576,0.47000000000000003,0.67300000000000004,0.5,38.5,22.5,72.5
63,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,23.5,38.5,44.5,72.5
64,0.5,0.0045000000000000144,-0.0069999999999999576,0.46450000000000002,0.67300000000000004,232.5,221.5,255.5,255.5
65,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,203.5,73.5,224.5,107.5
66,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,181.5,73.5,202.5,107.5
67,0.5,0.036000000000000025,-0.0069999999999999863,0.47600000000000003,0.67300000000000004,158.5,73.5,180.5,107.5
68,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,136.5,73.5,157.5,107.5
69,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,114.5,73.5,135.5,107.5
70,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,92.5,73.5,113.5,107.5
71,0.5,0.036000000000000025,-0.0054999999999999719,0.47600000000000003,0.67449999999999999,69.5,73.5,91.5,107.5
72,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,47.5,73.5,68.5,107.5
73,0.5,0.13,-0.0069999999999999576,0.37,0.67300000000000004,236.5,178.5,248.5,212.5
74,0.5,0.035500000000000018,-0.0069999999999999576,0.4955,0.67300000000000004,23.5,73.5,46.5,107.5
75,0.5,0.036000000000000025,-0.017000000000000001,0.47600000000000003,0.68300000000000005,93.5,220.5,115.5,255.5
76,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,226.5,108.5,247.5,142.5
77,0.5,0.0045000000000000144,-0.0069999999999999576,0.46450000000000002,0.67300000000000004,202.5,108.5,225.5,142.5
78,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,180.5,108.5,201.5,142.5
79,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,158.5,108.5,179.5,142.5
80,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,136.5,108.5,157.5,142.5
81,0.5,0.036999999999999998,-0.068000000000000019,0.497,0.67200000000000004,43.5,218.5,66.5,255.5
82,0.5,0.036000000000000025,-0.013000000000000015,0.47600000000000003,0.66700000000000004,91.5,108.5,113.5,142.5
83,0.5,0.029999999999999999,-0.0069999999999999863,0.47000000000000003,0.67300000000000004,68.5,108.5,90.5,142.5
84,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,46.5,108.5,67.5,142.5
85,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,24.5,108.5,45.5,142.5
86,0.5,0.03000000000000003,-0.0069999999999999576,0.47000000000000003,0.67300000000000004,0.5,73.5,22.5,107.5
87,0.5,0.0045000000000000144,-0.0069999999999999576,0.46450000000000002,0.67300000000000004,0.5,108.5,23.5,142.5
88,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,225.5,73.5,246.5,107.5
89,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,226.5,143.5,247.5,177.5
90,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,204.5,143.5,225.5,177.5
91,0.5,0.10450000000000001,-0.0069999999999999576,0.36449999999999999,0.67300000000000004,190.5,143.5,203.5,177.5
92,0.5,0.035500000000000018,-0.0115,0.4355,0.66849999999999998,169.5,143.5,189.5,177.5
93,0.5,0.10450000000000001,-0.0069999999999999576,0.36449999999999999,0.67300000000000004,155.5,143.5,168.5,177.5
94,0.5,0.029999999999999999,0.49399999999999999,0.47000000000000003,0.73399999999999999,16.5,0.5,38.5,12.5
95,0.5,0.040000000000000008,-0.10200000000000001,0.46000000000000002,0.018000000000000002,75.5,6.5,96.5,12.5
96,0.5,0.088999999999999996,0.64949999999999997,0.34900000000000003,0.82950000000000002,61.5,3.5,74.5,12.5
97,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,111.5,13.5,132.5,37.5
98,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,44.5,143.5,65.5,177.5
99,0.5,0.034500000000000003,-0.00099999999999997877,0.47450000000000003,0.47900000000000004,44.5,13.5,66.5,37.5
100,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,114.5,108.5,135.5,142.5
101,0.5,0.040000000000000008,-0.012499999999999994,0.46000000000000002,0.48749999999999999,165.5,47.5,186.5,72.5
102,0.5,0.071500000000000008,-0.0069999999999999576,0.49149999999999999,0.67300000000000004,0.5,143.5,21.5,177.5
103,0.5,0.040000000000000008,-0.15899999999999997,0.46000000000000002,0.48099999999999998,111.5,40.5,132.5,72.5
104,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,191.5,178.5,212.5,212.5
105,0.5,0.13,-0.0069999999999999576,0.37,0.67300000000000004,178.5,178.5,190.5,212.5
106,0.5,0.053499999999999999,-0.16650000000000001,0.4335,0.67349999999999999,0.5,213.5,19.5,255.5
107,0.5,0.072000000000000008,-0.0069999999999999576,0.47200000000000003,0.67300000000000004,135.5,178.5,155.5,212.5
108,0.5,0.13,-0.0069999999999999576,0.37,0.67300000000000004,122.5,178.5,134.5,212.5
109,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,0.5,13.5,21.5,37.5
110,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,67.5,13.5,88.5,37.5
111,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,22.5,13.5,43.5,37.5
112,0.5,0.040000000000000008,-0.15899999999999997,0.46000000000000002,0.48099999999999998,89.5,40.5,110.5,72.5
113,0.5,0.040000000000000008,-0.15899999999999997,0.46000000000000002,0.48099999999999998,67.5,40.5,88.5,72.5
114,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,155.5,13.5,176.5,37.5
115,0.5,0.036000000000000032,-0.012499999999999994,0.47600000000000003,0.48749999999999999,142.5,47.5,164.5,72.5
116,0.5,0.040000000000000008,-0.0069999999999999576,0.46000000000000002,0.67300000000000004,210.5,221.5,231.5,255.5
117,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,89.5,13.5,110.5,37.5
118,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,231.5,48.5,252.5,72.5
119,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,209.5,48.5,230.5,72.5
120,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,187.5,48.5,208.5,72.5
121,0.5,0.040000000000000008,-0.15899999999999997,0.46000000000000002,0.48099999999999998,45.5,40.5,66.5,72.5
122,0.5,0.040000000000000008,-0.00099999999999997877,0.46000000000000002,0.47900000000000004,133.5,13.5,154.5,37.5
123,0.5,0.064500000000000002,-0.0069999999999999576,0.40450000000000003,0.67300000000000004,0.5,178.5,17.5,212.5
124,0.5,0.19,-0.0069999999999999576,0.31,0.67300000000000004,249.5,178.5,255.5,212.5
125,0.5,0.064500000000000002,-0.0069999999999999576,0.40450000000000003,0.67300000000000004,147.5,221.5,164.5,255.5
126,0.5,0.04150000000000003,0.48799999999999999,0.46150000000000002,0.72799999999999998,39.5,0.5,60.5,12.5
